"TIME","GEO","DURATION","ISCED11","AGE","SEX","UNIT","Value"
"2003","Luxembourg","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","87.6"
"2004","Luxembourg","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","85.8"
"2005","Luxembourg","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","89.5"
"2006","Luxembourg","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","90.5"
"2007","Luxembourg","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","81.4"
"2008","Luxembourg","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","88.7"
"2009","Luxembourg","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","86.8"
"2010","Luxembourg","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","88.9"
"2011","Luxembourg","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","87.7"
"2012","Luxembourg","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","84.1"
"2013","Luxembourg","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","81.6"
"2014","Luxembourg","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","84.4"
"2015","Luxembourg","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","87.8"
"2016","Luxembourg","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","87.1"
"2000","Hungary","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","88.7"
"2001","Hungary","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","89.7"
"2002","Hungary","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","89.2"
"2003","Hungary","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","88.0"
"2004","Hungary","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","85.1"
"2005","Hungary","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","86.0"
"2006","Hungary","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","85.6"
"2007","Hungary","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","84.0"
"2008","Hungary","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","85.1"
"2009","Hungary","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","82.4"
"2010","Hungary","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","80.2"
"2011","Hungary","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","81.9"
"2012","Hungary","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","81.2"
"2013","Hungary","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","82.7"
"2014","Hungary","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","82.2"
"2015","Hungary","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","84.8"
"2016","Hungary","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","87.5"
"2000","Malta","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","84.4"
"2001","Malta","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","89.3"
"2002","Malta","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","94.0"
"2003","Malta","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","90.0"
"2004","Malta","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","93.1"
"2005","Malta","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","92.9"
"2006","Malta","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","91.7"
"2007","Malta","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","93.5"
"2008","Malta","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","94.9"
"2009","Malta","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","94.4"
"2010","Malta","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","95.2"
"2011","Malta","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","92.8"
"2012","Malta","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","92.7"
"2013","Malta","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","91.4"
"2014","Malta","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","93.6"
"2015","Malta","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","95.5"
"2016","Malta","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","96.0"
"2000","Netherlands","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","93.3"
"2001","Netherlands","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","94.4"
"2002","Netherlands","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2003","Netherlands","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","92.9"
"2004","Netherlands","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","92.8"
"2005","Netherlands","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","92.3"
"2006","Netherlands","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","91.5"
"2007","Netherlands","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","93.1"
"2008","Netherlands","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","94.9"
"2009","Netherlands","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","93.6"
"2010","Netherlands","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","93.8"
"2011","Netherlands","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","92.8"
"2012","Netherlands","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","89.2"
"2013","Netherlands","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","89.5"
"2014","Netherlands","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","89.0"
"2015","Netherlands","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","89.1"
"2016","Netherlands","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","92.3"
"2000","Austria","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","90.8"
"2001","Austria","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","95.7"
"2002","Austria","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","94.1"
"2003","Austria","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","88.8"
"2004","Austria","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","90.0"
"2005","Austria","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","86.0"
"2006","Austria","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","89.7"
"2007","Austria","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","90.7"
"2008","Austria","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","93.3"
"2009","Austria","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","88.1"
"2010","Austria","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","87.6"
"2011","Austria","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","88.7"
"2012","Austria","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","91.2"
"2013","Austria","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","91.1"
"2014","Austria","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","87.6"
"2015","Austria","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","90.0"
"2016","Austria","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","88.8"
"2000","Poland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2001","Poland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","74.6"
"2002","Poland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","77.3"
"2003","Poland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","79.0"
"2004","Poland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","78.9"
"2005","Poland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","78.2"
"2006","Poland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","80.0"
"2007","Poland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","82.4"
"2008","Poland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","84.5"
"2009","Poland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","83.6"
"2010","Poland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","81.6"
"2011","Poland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","81.0"
"2012","Poland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","79.6"
"2013","Poland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","79.4"
"2014","Poland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","81.9"
"2015","Poland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","83.7"
"2016","Poland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","85.9"
"2000","Portugal","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","91.0"
"2001","Portugal","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","90.7"
"2002","Portugal","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","86.8"
"2003","Portugal","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","81.9"
"2004","Portugal","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","84.8"
"2005","Portugal","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","80.1"
"2006","Portugal","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","79.1"
"2007","Portugal","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","78.2"
"2008","Portugal","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","78.8"
"2009","Portugal","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","81.0"
"2010","Portugal","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","80.6"
"2011","Portugal","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","74.7"
"2012","Portugal","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","66.4"
"2013","Portugal","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","67.9"
"2014","Portugal","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","70.3"
"2015","Portugal","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","70.6"
"2016","Portugal","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","74.1"
"2000","Romania","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2001","Romania","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2002","Romania","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","79.2"
"2003","Romania","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","82.1"
"2004","Romania","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","83.9"
"2005","Romania","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","81.5"
"2006","Romania","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","82.9"
"2007","Romania","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","87.0"
"2008","Romania","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","88.8"
"2009","Romania","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","82.6"
"2010","Romania","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","78.7"
"2011","Romania","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","78.9"
"2012","Romania","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","76.7"
"2013","Romania","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","74.0"
"2014","Romania","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","71.4"
"2015","Romania","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","76.5"
"2016","Romania","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","79.9"
"2000","Slovenia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","89.7"
"2001","Slovenia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","90.1"
"2002","Slovenia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","87.9"
"2003","Slovenia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","83.3"
"2004","Slovenia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","80.6"
"2005","Slovenia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","83.3"
"2006","Slovenia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","81.4"
"2007","Slovenia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","82.5"
"2008","Slovenia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","82.9"
"2009","Slovenia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","84.7"
"2010","Slovenia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","79.0"
"2011","Slovenia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","77.3"
"2012","Slovenia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","77.6"
"2013","Slovenia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","76.6"
"2014","Slovenia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","72.1"
"2015","Slovenia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","76.9"
"2016","Slovenia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","79.5"
"2000","Slovakia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2001","Slovakia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2002","Slovakia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","73.8"
"2003","Slovakia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","81.8"
"2004","Slovakia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","74.8"
"2005","Slovakia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","83.4"
"2006","Slovakia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","84.9"
"2007","Slovakia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","82.8"
"2008","Slovakia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","82.7"
"2009","Slovakia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","79.1"
"2010","Slovakia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","77.7"
"2011","Slovakia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","75.7"
"2012","Slovakia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","72.3"
"2013","Slovakia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","72.8"
"2014","Slovakia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","73.8"
"2015","Slovakia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","77.7"
"2016","Slovakia","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","79.3"
"2000","Finland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","83.8"
"2001","Finland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","86.1"
"2002","Finland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","87.0"
"2003","Finland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","86.1"
"2004","Finland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","84.1"
"2005","Finland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","84.8"
"2006","Finland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","87.4"
"2007","Finland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","85.1"
"2008","Finland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","87.8"
"2009","Finland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","82.9"
"2010","Finland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","84.9"
"2011","Finland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","85.1"
"2012","Finland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","85.4"
"2013","Finland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","85.7"
"2014","Finland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","81.5"
"2015","Finland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","81.1"
"2016","Finland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","80.4"
"2000","Sweden","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","93.6"
"2001","Sweden","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","95.1"
"2002","Sweden","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","91.7"
"2003","Sweden","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","88.0"
"2004","Sweden","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","86.5"
"2005","Sweden","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","85.4"
"2006","Sweden","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","88.0"
"2007","Sweden","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","89.7"
"2008","Sweden","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","90.4"
"2009","Sweden","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","89.6"
"2010","Sweden","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","89.0"
"2011","Sweden","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","91.1"
"2012","Sweden","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","89.6"
"2013","Sweden","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","89.9"
"2014","Sweden","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","90.8"
"2015","Sweden","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","90.9"
"2016","Sweden","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","91.4"
"2000","United Kingdom","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2001","United Kingdom","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","91.2"
"2002","United Kingdom","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","88.8"
"2003","United Kingdom","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","89.9"
"2004","United Kingdom","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","90.8"
"2005","United Kingdom","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","89.4"
"2006","United Kingdom","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","86.5"
"2007","United Kingdom","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","88.9"
"2008","United Kingdom","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","85.5"
"2009","United Kingdom","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","80.4"
"2010","United Kingdom","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","81.6"
"2011","United Kingdom","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","84.5"
"2012","United Kingdom","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","85.8"
"2013","United Kingdom","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","84.7"
"2014","United Kingdom","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","82.9"
"2015","United Kingdom","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","86.0"
"2016","United Kingdom","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","85.0"
"2000","Iceland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","95.9"
"2001","Iceland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","94.1"
"2002","Iceland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","93.9"
"2003","Iceland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","92.5"
"2004","Iceland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","97.3"
"2005","Iceland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","93.8"
"2006","Iceland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","94.1"
"2007","Iceland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","90.0"
"2008","Iceland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","88.4"
"2009","Iceland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","86.8"
"2010","Iceland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","86.0"
"2011","Iceland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","87.6"
"2012","Iceland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","85.4"
"2013","Iceland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","91.2"
"2014","Iceland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","91.1"
"2015","Iceland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","93.0"
"2016","Iceland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","95.3"
"2000","Norway","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2001","Norway","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2002","Norway","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2003","Norway","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2004","Norway","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2005","Norway","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2006","Norway","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2007","Norway","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2008","Norway","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2009","Norway","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2010","Norway","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2011","Norway","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage",":"
"2012","Norway","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","91.8"
"2013","Norway","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","90.4"
"2014","Norway","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","85.3"
"2015","Norway","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","92.8"
"2016","Norway","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","92.4"
"2000","Switzerland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","93.3"
"2001","Switzerland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","92.4"
"2002","Switzerland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","89.4"
"2003","Switzerland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","85.8"
"2004","Switzerland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","90.8"
"2005","Switzerland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","90.5"
"2006","Switzerland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","90.4"
"2007","Switzerland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","90.6"
"2008","Switzerland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","93.1"
"2009","Switzerland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","89.2"
"2010","Switzerland","3 years or less","Tertiary education (levels 5-8)","From 20 to 34 years","Total","Percentage","90.0"
